Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Material:"r255g255b255a0"
Smoothing:  1
Face 334: A:43 B:550 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 335: A:260 B:551 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 336: A:38 B:539 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 337: A:261 B:553 C:38 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 338: A:39 B:555 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 339: A:261 B:539 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 340: A:45 B:554 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 341: A:261 B:555 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 342: A:44 B:553 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 343: A:261 B:554 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 344: A:39 B:542 C:262 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 345: A:262 B:555 C:39 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 346: A:40 B:557 C:262 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 347: A:262 B:542 C:40 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 348: A:46 B:556 C:262 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 349: A:262 B:557 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 350: A:45 B:555 C:262 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 351: A:262 B:556 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 352: A:199 B:560 C:263 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 353: A:263 B:559 C:199 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 354: A:200 B:561 C:263 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 355: A:263 B:560 C:200 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 356: A:203 B:558 C:263 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 357: A:263 B:561 C:203 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 358: A:202 B:559 C:263 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 359: A:263 B:558 C:202 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 360: A:41 B:546 C:264 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 361: A:264 B:563 C:41 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 362: A:36 B:549 C:264 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 363: A:264 B:546 C:36 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 364: A:42 B:562 C:264 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 365: A:264 B:549 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 366: A:47 B:563 C:264 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 367: A:264 B:562 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 368: A:42 B:548 C:265 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 369: A:265 B:565 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 370: A:43 B:566 C:265 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 371: A:265 B:548 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 372: A:49 B:564 C:265 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 373: A:265 B:566 C:49 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 374: A:48 B:565 C:265 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 375: A:265 B:564 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 376: A:43 B:551 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 377: A:266 B:566 C:43 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 378: A:44 B:568 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 379: A:266 B:551 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 380: A:50 B:567 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 381: A:266 B:568 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 382: A:49 B:566 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 383: A:266 B:567 C:49 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 384: A:201 B:569 C:267 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 385: A:267 B:571 C:201 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 386: A:206 B:570 C:267 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 387: A:267 B:569 C:206 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 388: A:205 B:571 C:267 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 389: A:267 B:570 C:205 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 390: A:44 B:554 C:268 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 391: A:268 B:573 C:44 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 392: A:45 B:572 C:268 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 393: A:268 B:554 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 394: A:51 B:573 C:268 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 395: A:268 B:572 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 396: A:45 B:556 C:269 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 397: A:269 B:572 C:45 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 398: A:46 B:575 C:269 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 399: A:269 B:556 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 400: A:52 B:574 C:269 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 401: A:269 B:575 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 402: A:51 B:572 C:269 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 403: A:269 B:574 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 404: A:46 B:577 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 405: A:270 B:575 C:46 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 406: A:47 B:578 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 407: A:270 B:577 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 408: A:53 B:576 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 409: A:270 B:578 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 410: A:52 B:575 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 411: A:270 B:576 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 412: A:47 B:562 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 413: A:271 B:578 C:47 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 414: A:42 B:565 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 415: A:271 B:562 C:42 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 416: A:48 B:579 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 417: A:271 B:565 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 418: A:53 B:578 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 419: A:271 B:579 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 420: A:48 B:564 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 421: A:272 B:581 C:48 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 422: A:49 B:582 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 423: A:272 B:564 C:49 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 424: A:55 B:580 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 425: A:272 B:582 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 426: A:54 B:581 C:272 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 427: A:272 B:580 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 428: A:49 B:567 C:273 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 429: A:273 B:582 C:49 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 430: A:50 B:584 C:273 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 431: A:273 B:567 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 432: A:56 B:583 C:273 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 433: A:273 B:584 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 434: A:55 B:582 C:273 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 435: A:273 B:583 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 436: A:50 B:586 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 437: A:274 B:584 C:50 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 438: A:51 B:587 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 439: A:274 B:586 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 440: A:57 B:585 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 441: A:274 B:587 C:57 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 442: A:56 B:584 C:274 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 443: A:274 B:585 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 444: A:51 B:574 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 445: A:275 B:587 C:51 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 446: A:52 B:589 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 447: A:275 B:574 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 448: A:58 B:588 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 449: A:275 B:589 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 450: A:57 B:587 C:275 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 451: A:275 B:588 C:57 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 452: A:52 B:576 C:276 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 453: A:276 B:589 C:52 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 454: A:53 B:591 C:276 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 455: A:276 B:576 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 456: A:59 B:590 C:276 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 457: A:276 B:591 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 458: A:58 B:589 C:276 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 459: A:276 B:590 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 460: A:53 B:592 C:277 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 461: A:277 B:591 C:53 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 462: A:54 B:593 C:277 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 463: A:277 B:592 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 464: A:59 B:591 C:277 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 465: A:277 B:593 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 466: A:207 B:594 C:278 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 467: A:278 B:596 C:207 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 468: A:204 B:595 C:278 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 469: A:278 B:594 C:204 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 470: A:208 B:596 C:278 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 471: A:278 B:595 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 472: A:54 B:580 C:279 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 473: A:279 B:598 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 474: A:55 B:599 C:279 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 475: A:279 B:580 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 476: A:61 B:597 C:279 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 477: A:279 B:599 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 478: A:60 B:598 C:279 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 479: A:279 B:597 C:60 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 480: A:55 B:583 C:280 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 481: A:280 B:599 C:55 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 482: A:56 B:601 C:280 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 483: A:280 B:583 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 484: A:62 B:600 C:280 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 485: A:280 B:601 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 486: A:61 B:599 C:280 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 487: A:280 B:600 C:61 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 488: A:164 B:602 C:281 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 489: A:281 B:604 C:164 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 490: A:168 B:603 C:281 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 491: A:281 B:602 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 492: A:167 B:604 C:281 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 493: A:281 B:603 C:167 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 494: A:56 B:585 C:282 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 495: A:282 B:606 C:56 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 496: A:57 B:605 C:282 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 497: A:282 B:585 C:57 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 498: A:63 B:606 C:282 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 499: A:282 B:605 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 500: A:57 B:588 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 501: A:283 B:605 C:57 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 502: A:58 B:608 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 503: A:283 B:588 C:58 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 504: A:64 B:607 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 505: A:283 B:608 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 506: A:63 B:605 C:283 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 507: A:283 B:607 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 508: A:209 B:611 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 509: A:284 B:610 C:209 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 510: A:210 B:612 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 511: A:284 B:611 C:210 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 512: A:214 B:609 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 513: A:284 B:612 C:214 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 514: A:213 B:610 C:284 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 515: A:284 B:609 C:213 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 516: A:59 B:593 C:285 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 517: A:285 B:614 C:59 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 518: A:54 B:598 C:285 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 519: A:285 B:593 C:54 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 520: A:60 B:613 C:285 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 521: A:285 B:598 C:60 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 522: A:65 B:614 C:285 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 523: A:285 B:613 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 524: A:60 B:615 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 525: A:286 B:617 C:60 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 526: A:67 B:616 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 527: A:286 B:615 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 528: A:66 B:617 C:286 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 529: A:286 B:616 C:66 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 530: A:165 B:618 C:287 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 531: A:287 B:620 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 532: A:166 B:619 C:287 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 533: A:287 B:618 C:166 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 534: A:169 B:620 C:287 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 535: A:287 B:619 C:169 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 536: A:211 B:623 C:288 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 537: A:288 B:622 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 538: A:212 B:624 C:288 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 539: A:288 B:623 C:212 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 540: A:216 B:621 C:288 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 541: A:288 B:624 C:216 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 542: A:215 B:622 C:288 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 543: A:288 B:621 C:215 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 544: A:62 B:627 C:289 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 545: A:289 B:626 C:62 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 546: A:63 B:628 C:289 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 547: A:289 B:627 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 548: A:69 B:625 C:289 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 549: A:289 B:628 C:69 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 550: A:68 B:626 C:289 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 551: A:289 B:625 C:68 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 552: A:63 B:607 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 553: A:290 B:628 C:63 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 554: A:64 B:630 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 555: A:290 B:607 C:64 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 556: A:70 B:629 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 557: A:290 B:630 C:70 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 558: A:69 B:628 C:290 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 559: A:290 B:629 C:69 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 560: A:145 B:633 C:291 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 561: A:291 B:632 C:145 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 562: A:146 B:634 C:291 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 563: A:291 B:633 C:146 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 564: A:148 B:631 C:291 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 565: A:291 B:634 C:148 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 566: A:147 B:632 C:291 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 567: A:291 B:631 C:147 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 568: A:65 B:613 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 569: A:292 B:636 C:65 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 570: A:60 B:617 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 571: A:292 B:613 C:60 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 572: A:66 B:635 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 573: A:292 B:617 C:66 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 574: A:71 B:636 C:292 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 575: A:292 B:635 C:71 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 576: A:66 B:616 C:293 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 577: A:293 B:638 C:66 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 578: A:67 B:639 C:293 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 579: A:293 B:616 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 580: A:73 B:637 C:293 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 581: A:293 B:639 C:73 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 582: A:72 B:638 C:293 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 583: A:293 B:637 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 584: A:67 B:641 C:294 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 585: A:294 B:639 C:67 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
